-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/build/ven_test
-- Install configuration: ""
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/launch
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/launch/gazebo.launch.py
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/world
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/world/example.world
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/velodyne_description
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/velodyne_description/CHANGELOG.rst
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/velodyne_description/launch
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/velodyne_description/launch/example.launch.py
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/velodyne_description/CMakeLists.txt
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/velodyne_description/urdf
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/velodyne_description/urdf/VLP-16.urdf.xacro
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/velodyne_description/urdf/example.urdf.xacro
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/velodyne_description/urdf/HDL-32E.urdf.xacro
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/velodyne_description/meshes
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/velodyne_description/meshes/VLP16_base_1.stl
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/velodyne_description/meshes/HDL32E_base.dae
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/velodyne_description/meshes/VLP16_base_2.stl
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/velodyne_description/meshes/HDL32E_scan.dae
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/velodyne_description/meshes/VLP16_scan.dae
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/velodyne_description/meshes/HDL32E_base.stl
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/velodyne_description/meshes/VLP16_base_1.dae
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/velodyne_description/meshes/HDL32E_scan.stl
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/velodyne_description/meshes/VLP16_base_2.dae
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/velodyne_description/meshes/VLP16_scan.stl
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/velodyne_description/env-hooks
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/velodyne_description/env-hooks/velodyne_description.dsv.in
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/velodyne_description/world
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/velodyne_description/world/example.world
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/velodyne_description/rviz
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/velodyne_description/rviz/example.rviz
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/velodyne_description/package.xml
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/my_car_de
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/my_car_de/base_link.urdf.xacro
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/urdf/my_car.urdf.xacro
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/environment/library_path.sh
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/environment/library_path.dsv
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ament_index/resource_index/package_run_dependencies/ven_test
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ament_index/resource_index/parent_prefix_path/ven_test
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/environment/ament_prefix_path.sh
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/environment/ament_prefix_path.dsv
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/environment/path.sh
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/environment/path.dsv
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/local_setup.bash
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/local_setup.sh
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/local_setup.zsh
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/local_setup.dsv
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/package.dsv
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ament_index/resource_index/packages/ven_test
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/cmake/ven_testConfig.cmake
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/cmake/ven_testConfig-version.cmake
-- Installing: /home/chen/华南虎视觉/考核项目/导航项目/测试项目/sphere_motion/ven_test/install/ven_test/share/ven_test/package.xml
